"Name","Live Bytes","Live Objects"
"java.lang.Boolean","48 B (0%)","3 (0%)"
"org.jdom.Content$CType[]","48 B (0%)","1 (0%)"
"com.jetbrains.django.lang.template.psi.DjangoOuterElementType","48 B (0%)","2 (0%)"
"sun.text.normalizer.VersionInfo","48 B (0%)","3 (0%)"
"com.intellij.openapi.wm.impl.status.widget.StatusBarWidgetsActionGroup","48 B (0%)","1 (0%)"
"com.intellij.openapi.vfs.impl.http.HttpVirtualFileImpl","48 B (0%)","1 (0%)"
"com.intellij.ui.tabs.impl.singleRow.SingleRowLayoutStrategy$Top","48 B (0%)","2 (0%)"
"org.intellij.plugins.markdown.ui.preview.MarkdownCodeFencePluginCacheCollector","48 B (0%)","2 (0%)"
"com.intellij.lang.javascript.buildTools.webpack.WebPackConfig","48 B (0%)","2 (0%)"
"java.net.StandardProtocolFamily","48 B (0%)","2 (0%)"
"com.intellij.execution.services.ServiceViewManagerImpl","48 B (0%)","1 (0%)"
"com.sun.jna.Structure[]","48 B (0%)","2 (0%)"
"com.intellij.execution.impl.TemplateDifferenceHelper","48 B (0%)","2 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings","48 B (0%)","1 (0%)"
"com.intellij.codeWithMe.ClientId$AbsenceBehavior","48 B (0%)","2 (0%)"
"com.intellij.diagnostic.LoadingState[]","48 B (0%)","1 (0%)"
"org.cef.CefSettings$LogSeverity[]","48 B (0%)","1 (0%)"
"com.intellij.psi.codeStyle.CodeStyleSettingsProvider[]","48 B (0%)","1 (0%)"
"git4idea.GitRevisionNumber","48 B (0%)","2 (0%)"
"com.intellij.util.containers.MultiMap$1$1","48 B (0%)","2 (0%)"
"java.util.regex.IntHashSet","48 B (0%)","2 (0%)"
"com.intellij.vcs.changes.ChangeListScope","48 B (0%)","2 (0%)"
"kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping[]","48 B (0%)","1 (0%)"
"com.intellij.codeInsight.template.impl.editorActions.ExpandLiveTemplateCustomAction$1","48 B (0%)","2 (0%)"
"gnu.trove.TIntLongHashMap","48 B (0%)","1 (0%)"
"com.intellij.util.xmlb.TextBinding","48 B (0%)","2 (0%)"
"com.intellij.ui.tabs.impl.singleRow.SingleRowLayoutStrategy$Left","48 B (0%)","2 (0%)"
"kotlin.reflect.jvm.internal.KPackageImpl","48 B (0%)","2 (0%)"
"com.intellij.tools.ExternalToolsGroup","48 B (0%)","1 (0%)"
"org.intellij.plugins.intelliLang.Configuration$$Lambda$2703.0x00000001017fe040","48 B (0%)","3 (0%)"
"jdk.management.jfr.FlightRecorderMXBeanImpl","48 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.IgnoredFilesCompositeHolder","48 B (0%)","2 (0%)"
"com.intellij.openapi.project.DumbServiceHeavyActivities","48 B (0%)","2 (0%)"
"org.apache.batik.bridge.SVGEllipseElementBridge","48 B (0%)","1 (0%)"
"com.fasterxml.jackson.databind.cfg.ConfigOverride$Empty","48 B (0%)","1 (0%)"
"com.jediterm.terminal.RequestOrigin","48 B (0%)","2 (0%)"
"git4idea.ignore.GitIgnoredFilesHolder$Provider","48 B (0%)","2 (0%)"
"com.intellij.database.run.actions.ChooseExtractorAction$BuiltInGroup","48 B (0%)","1 (0%)"
"com.jetbrains.intellij.datalore.actions.publishing.PublishingContextMenuAction","48 B (0%)","1 (0%)"
"com.intellij.database.run.actions.ChooseSessionAction","48 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.BackwardParagraphAction$Handler","48 B (0%)","2 (0%)"
"info.debatty.java.stringsimilarity.Cosine","48 B (0%)","3 (0%)"
"com.intellij.ide.favoritesTreeView.actions.AddAllToFavoritesActionGroup","48 B (0%)","1 (0%)"
"com.intellij.vcs.log.impl.VcsProjectLog","48 B (0%)","1 (0%)"
"org.zmlx.hg4idea.branch.HgBranchManager","48 B (0%)","2 (0%)"
"com.intellij.openapi.wm.impl.ToolWindowPaneState","48 B (0%)","2 (0%)"
"com.intellij.ide.ui.laf.darcula.ui.DarculaTextBorder","48 B (0%)","3 (0%)"
"org.apache.batik.ext.awt.color.NamedProfileCache","48 B (0%)","2 (0%)"
"java.util.Locale[]","48 B (0%)","2 (0%)"
"com.intellij.vcs.log.util.SequentialLimitedLifoExecutor$DetailsLoadingTask","48 B (0%)","3 (0%)"
"com.intellij.openapi.diagnostic.FrequentEventDetector","48 B (0%)","1 (0%)"
"com.intellij.ide.projectView.impl.ProjectViewImpl$MyPanel$$Lambda$931.0x0000000100bec840","48 B (0%)","2 (0%)"
"com.intellij.psi.impl.source.resolve.reference.ProviderBinding[]","48 B (0%)","2 (0%)"
"org.apache.xerces.jaxp.DocumentBuilderImpl","48 B (0%)","1 (0%)"
"com.intellij.ui.tabs.impl.singleRow.SingleRowLayoutStrategy$Bottom","48 B (0%)","2 (0%)"
"com.intellij.tasks.impl.TaskChangelistSupport","48 B (0%)","2 (0%)"
"com.intellij.database.dataSource.srcStorage.DbSrcFileSystem$MyDataSourceUpdater","48 B (0%)","2 (0%)"
"com.intellij.openapi.wm.impl.ActiveStack","48 B (0%)","2 (0%)"
"com.intellij.ui.NotificationBalloonActionProvider","48 B (0%)","1 (0%)"
"com.intellij.util.io.PathKt$sanitizeFileName$1","48 B (0%)","2 (0%)"
"javax.swing.plaf.IconUIResource","48 B (0%)","3 (0%)"
"com.intellij.openapi.vcs.changes.ChangeListManagerImpl$Scheduler","48 B (0%)","2 (0%)"
"sun.security.validator.CADistrustPolicy[]","48 B (0%)","2 (0%)"
"com.intellij.openapi.vcs.changes.committed.CachesHolder","48 B (0%)","2 (0%)"
"com.intellij.openapi.vcs.impl.ProjectLevelVcsManagerImpl$$Lambda$1948.0x00000001013fc440","48 B (0%)","2 (0%)"
"com.intellij.lang.javascript.buildTools.webpack.WebPackExcludePolicy","48 B (0%)","2 (0%)"
"com.intellij.ide.ui.laf.darcula.DarculaTableSelectedCellHighlightBorder","48 B (0%)","2 (0%)"
"com.google.common.collect.RegularImmutableMap$KeySet","48 B (0%)","2 (0%)"
"com.intellij.xml.breadcrumbs.BreadcrumbsPanel$$Lambda$2046.0x[card-number]","48 B (0%)","3 (0%)"
"com.intellij.openapi.util.BusyObject$Impl$Simple","48 B (0%)","2 (0%)"
"com.fasterxml.jackson.databind.util.StdDateFormat","48 B (0%)","1 (0%)"
"com.intellij.ide.projectView.impl.ProjectViewImpl$10","48 B (0%)","2 (0%)"
"com.intellij.codeInsight.intention.impl.CachedIntentions","48 B (0%)","1 (0%)"
"com.intellij.ide.projectView.impl.ProjectViewImpl$12","48 B (0%)","2 (0%)"
"com.intellij.ide.projectView.impl.ProjectViewImpl$11","48 B (0%)","2 (0%)"
"com.intellij.ide.projectView.impl.ProjectViewImpl$14","48 B (0%)","2 (0%)"
"com.intellij.ide.projectView.impl.ProjectViewImpl$13","48 B (0%)","2 (0%)"
"com.intellij.ide.projectView.impl.ProjectViewImpl$16","48 B (0%)","2 (0%)"
"com.intellij.ide.projectView.impl.ProjectViewImpl$15","48 B (0%)","2 (0%)"
"com.intellij.ide.projectView.impl.ProjectViewImpl$21","48 B (0%)","2 (0%)"
"javax.swing.JTree$TreeModelHandler","48 B (0%)","3 (0%)"
"com.intellij.refactoring.actions.IntroduceVariableAction","40 B (0%)","1 (0%)"
"com.intellij.uml.diff.ShowDiffOnUmlAction","40 B (0%)","1 (0%)"
"sun.awt.OSInfo$OSType[]","40 B (0%)","1 (0%)"
"com.intellij.openapi.paths.PathReferenceProvider[]","40 B (0%)","2 (0%)"
"java.util.prefs.FileSystemPreferences$3","40 B (0%)","1 (0%)"
"com.google.common.cache.RemovalCause[]","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.LangIndentSelectionAction","40 B (0%)","1 (0%)"
"com.intellij.util.indexing.ChangedFilesCollector$1","40 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmFieldSignature","40 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.RemoteRevisionsNumbersCache","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.mongo.js.MongoJSExternalLanguage","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.daemon.impl.EditorTracker","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.SimplePasteAction","40 B (0%)","1 (0%)"
"com.intellij.ui.paint.EffectPainter[]","40 B (0%)","1 (0%)"
"com.intellij.lang.javascript.refactoring.react.ReactFunctionalToClassComponentAction","40 B (0%)","1 (0%)"
"sun.awt.event.IgnorePaintEvent","40 B (0%)","1 (0%)"
"com.intellij.tasks.timeTracking.TimeTrackingManager","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.ex.EditorSettingsExternalizable","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.clickhouse.CHouseDialect","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.CloneCaretAbove","40 B (0%)","1 (0%)"
"sun.rmi.server.UnicastServerRef","40 B (0%)","1 (0%)"
"com.jetbrains.python.PythonDialectsTokenSetContributor[]","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.postgres.PgDialect","40 B (0%)","1 (0%)"
"org.jetbrains.plugins.terminal.TerminalToolWindowFactory$1","40 B (0%)","1 (0%)"
"com.intellij.refactoring.actions.PullUpAction","40 B (0%)","1 (0%)"
"org.jetbrains.settingsRepository.git.GitRepositoryManager","40 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.impl.VcsInitialization","40 B (0%)","1 (0%)"
"javax.swing.text.JTextComponent$4","40 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes","40 B (0%)","1 (0%)"
"com.google.gson.FieldNamingPolicy[]","40 B (0%)","1 (0%)"
"com.jediterm.terminal.HyperlinkStyle","40 B (0%)","1 (0%)"
"com.intellij.lang.javascript.dialects.ECMA6LanguageDialect","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.bigquery.BigQueryDialect","40 B (0%)","1 (0%)"
"com.intellij.ui.JBColor[]","40 B (0%)","1 (0%)"
"git4idea.ignore.lang.GitIgnoreLanguage","40 B (0%)","1 (0%)"
"com.intellij.lang.typescript.refactoring.TypeScriptExtractTypeAliasAction","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.db2.iseries.Db2ISDialect","40 B (0%)","1 (0%)"
"sun.java2d.marlin.MarlinRenderingEngine$NormalizingPathIterator$NearestPixelQuarter","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.ToggleInsertStateAction","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.editorActions.CodeBlockStartAction","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.ScrollLeftAction","40 B (0%)","1 (0%)"
"com.intellij.history.integration.LocalHistoryImpl","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.ForwardParagraphAction","40 B (0%)","1 (0%)"
"com.intellij.vcs.log.data.index.VcsLogPathsIndex","40 B (0%)","1 (0%)"
"com.intellij.lang.javascript.dialects.FlowJSLanguageDialect","40 B (0%)","1 (0%)"
"com.intellij.diagnostic.VMOptions$MemoryKind[]","40 B (0%)","1 (0%)"
"com.intellij.ide.b.g.aM","40 B (0%)","1 (0%)"
"com.fasterxml.jackson.module.kotlin.ReflectionCache","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.FocusGutterAction","40 B (0%)","1 (0%)"
"sun.java2d.pipe.AAShapePipe$TileState","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.ConvertIndentsToTabsAction","40 B (0%)","1 (0%)"
"sun.java2d.SurfaceDataProxy$1","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.ToggleStickySelectionModeAction","40 B (0%)","1 (0%)"
"sun.security.ssl.TrustStoreManager$TrustStoreDescriptor","40 B (0%)","1 (0%)"
"com.intellij.diff.impl.DiffRequestProcessor$MyOpenInEditorAction","40 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.actions.CreatePatchFromChangesAction$Clipboard","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.editorActions.MatchBraceAction","40 B (0%)","1 (0%)"
"com.intellij.refactoring.actions.ExtractIncludeAction","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.lookup.impl.actions.ChooseItemAction$FocusedOnly","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.snowflake.SFlakeDialect","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.SelectNextOccurrenceAction","40 B (0%)","1 (0%)"
"com.intellij.execution.configurations.UnknownConfigurationType","40 B (0%)","1 (0%)"
"com.intellij.ide.navigationToolbar.NavBarModelExtension[]","40 B (0%)","1 (0%)"
"com.intellij.openapi.actionSystem.DataKey[]","40 B (0%)","1 (0%)"
"com.intellij.vcs.log.data.index.VcsLogUserIndex","40 B (0%)","1 (0%)"
"com.intellij.execution.impl.RunnerAndConfigurationSettingsImpl$runnerSettings$1","40 B (0%)","1 (0%)"
"com.jetbrains.plugins.webDeployment.config.WebServersConfigManagerBaseImpl$ProjectInstance","40 B (0%)","1 (0%)"
"com.sun.java.swing.plaf.gtk.GTKEngine","40 B (0%)","1 (0%)"
"com.intellij.internal.statistic.eventLog.fus.FeatureUsageEventLoggerProvider","40 B (0%)","1 (0%)"
"com.jetbrains.django.lang.template.inspection.incompatible.DjangoCompatibilityInfo[]","40 B (0%)","1 (0%)"
"com.intellij.framework.detection.impl.FrameworkDetectorRegistryImpl","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.editorActions.CodeBlockEndAction","40 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmMethodSignature","40 B (0%)","1 (0%)"
"com.jetbrains.firefox.FirefoxRemoteDebugConfigurationType","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.template.impl.editorActions.ExpandLiveTemplateCustomAction","40 B (0%)","1 (0%)"
"com.jetbrains.flask.runServer.FlaskRunServerConfigurationType","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.hint.actions.PrevParameterAction","40 B (0%)","1 (0%)"
"sun.java2d.loops.RenderLoops[]","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.ToggleUseSoftWrapsMenuAction","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.editorActions.CodeBlockStartWithSelectionAction","40 B (0%)","1 (0%)"
"com.intellij.openapi.project.DumbServiceImpl$State[]","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.hsql.HsqlDialect","40 B (0%)","1 (0%)"
"com.intellij.lang.xml.XMLLanguage","40 B (0%)","1 (0%)"
"com.intellij.execution.Executor[]","40 B (0%)","1 (0%)"
"com.intellij.util.FileIconKey","40 B (0%)","1 (0%)"
"com.intellij.lexer.MergingLexerAdapter","40 B (0%)","1 (0%)"
"com.intellij.ide.browsers.BrowserFamily$2","40 B (0%)","1 (0%)"
"com.intellij.ide.browsers.BrowserFamily$1","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.NextWordAction","40 B (0%)","1 (0%)"
"kotlinx.coroutines.scheduling.LimitingDispatcher","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.ScrollToTopAction","40 B (0%)","1 (0%)"
"com.intellij.openapi.wm.impl.WindowManagerImpl","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.KillRingSaveAction","40 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.checkin.VcsCheckinHandlerFactory[]","40 B (0%)","1 (0%)"
"com.intellij.util.io.storage.RefCountingStorage$CustomInflaterInputStream","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.BackspaceAction","40 B (0%)","1 (0%)"
"com.intellij.openapi.roots.impl.RootIndex","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.lookup.impl.actions.ChooseItemAction$ChooseWithDot","40 B (0%)","1 (0%)"
"com.intellij.execution.impl.RunnerAndConfigurationSettingsImpl$configurationPerRunnerSettings$1","40 B (0%)","1 (0%)"
"sun.java2d.marlin.MarlinRenderingEngine$NormalizingPathIterator$NearestPixelCenter","40 B (0%)","1 (0%)"
"com.intellij.execution.compound.CompoundRunConfigurationType","40 B (0%)","1 (0%)"
"com.intellij.openapi.externalSystem.service.project.manage.SourceFolderManagerImpl","40 B (0%)","1 (0%)"
"com.sun.org.apache.xerces.internal.utils.XMLSecurityManager","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.ResetFontSizeAction","40 B (0%)","1 (0%)"
"sun.font.FontDesignMetrics[]","40 B (0%)","1 (0%)"
"com.intellij.lang.javascript.dialects.ECMAL4LanguageDialect","40 B (0%)","1 (0%)"
"org.ini4j.spi.UnicodeInputStreamReader$Bom[]","40 B (0%)","1 (0%)"
"com.intellij.ide.hierarchy.MethodHierarchyBrowserBase$BaseOnThisMethodAction","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.generic.GenericDialect","40 B (0%)","1 (0%)"
"com.fasterxml.jackson.annotation.Nulls[]","40 B (0%)","1 (0%)"
"com.intellij.grazie.speller.lists.frequency.PackedFrequencyWordList","40 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeTable","40 B (0%)","1 (0%)"
"java.lang.UnsupportedOperationException","40 B (0%)","1 (0%)"
"com.sun.beans.finder.MethodFinder$1","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.KillToWordStartAction","40 B (0%)","1 (0%)"
"com.intellij.ide.browsers.BrowserFamily[]","40 B (0%)","1 (0%)"
"com.intellij.vcs.log.data.VcsLogRefresherImpl$1","40 B (0%)","1 (0%)"
"com.sun.xml.internal.stream.util.BufferAllocator","40 B (0%)","1 (0%)"
"java.time.format.TextStyle[]","40 B (0%)","1 (0%)"
"sun.security.ssl.SSLKeyExchange$T12KeyAgreement[]","40 B (0%)","1 (0%)"
"org.coffeescript.CoffeeScriptLanguage$1","40 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.actions.VcsQuickListPopupAction","40 B (0%)","1 (0%)"
"com.intellij.database.console.runConfiguration.DatabaseScriptRunConfigurationType","40 B (0%)","1 (0%)"
"com.intellij.ide.bookmarks.actions.PreviousBookmarkAction","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.oracle.OraDialect","40 B (0%)","1 (0%)"
"org.jetbrains.git4idea.ssh.GitXmlRpcNativeSshService","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.LineEndWithSelectionAction","40 B (0%)","1 (0%)"
"com.intellij.lang.javascript.inspections.JSSuspiciousNameCombinationInspection","40 B (0%)","1 (0%)"
"com.intellij.psi.css.index.CssSupportedFileTypesProviderEP[]","40 B (0%)","1 (0%)"
"java.security.CodeSigner[]","40 B (0%)","2 (0%)"
"com.intellij.sql.dialects.cassandra.CassDialect","40 B (0%)","1 (0%)"
"com.intellij.ide.browsers.WebBrowserManager","40 B (0%)","1 (0%)"
"org.cef.OS$OSType[]","40 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.impl.ContentRevisionCache","40 B (0%)","1 (0%)"
"java.lang.Thread$State[]","40 B (0%)","1 (0%)"
"com.jetbrains.python.templateLanguages.PyTemplatesServiceImpl","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.editorActions.moveUpDown.MoveLineDownAction","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.oraplus.OraPlusDialect","40 B (0%)","1 (0%)"
"com.intellij.lang.javascript.dialects.JSLanguageLevel[]","40 B (0%)","1 (0%)"
"org.jetbrains.plugins.terminal.TerminalShellCommandHandlerHelper","40 B (0%)","1 (0%)"
"com.intellij.ide.highlighter.custom.AbstractCustomLexer","40 B (0%)","1 (0%)"
"com.intellij.database.data.types.domain.LikeOpType[]","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.CloneCaretBelow","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.EnterAction","40 B (0%)","1 (0%)"
"com.jetbrains.python.psi.resolve.PyReferenceResolveProvider[]","40 B (0%)","1 (0%)"
"org.apache.log4j.helpers.PatternParser$CategoryPatternConverter","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.JoinLinesAction","40 B (0%)","1 (0%)"
"com.jetbrains.jsonSchema.extension.JsonSchemaEnabler[]","40 B (0%)","1 (0%)"
"com.intellij.ide.bookmarks.actions.NextBookmarkAction","40 B (0%)","1 (0%)"
"com.intellij.sql.dialects.h2.H2Dialect","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.MoveUpWithSelectionAndScrollAction","40 B (0%)","1 (0%)"
"com.intellij.openapi.vfs.PlatformVirtualFileManager","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.daemon.impl.TextEditorHighlightingPassRegistrarImpl$$Lambda$2181.0x0000000101545840","40 B (0%)","1 (0%)"
"com.intellij.openapi.project.impl.DefaultProject$1","40 B (0%)","1 (0%)"
"com.intellij.lang.javascript.buildTools.gulp.rc.GulpConfigurationType","40 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.update.CommonUpdateProjectAction","40 B (0%)","1 (0%)"
"com.google.gson.internal.Excluder","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.folding.impl.actions.ExpandToLevel2Action","40 B (0%)","1 (0%)"
"com.intellij.openapi.application.PathMacroFilter[]","40 B (0%)","1 (0%)"
"com.intellij.refactoring.actions.PushDownAction","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.template.impl.actions.NextVariableAction","40 B (0%)","1 (0%)"
"com.intellij.internal.statistic.utils.EventsRateWindowThrottle","40 B (0%)","1 (0%)"
"java.util.concurrent.CompletableFuture$UniExceptionally","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.ReverseLinesAction","40 B (0%)","1 (0%)"
"com.intellij.psi.stubs.SerializationManagerImpl","40 B (0%)","1 (0%)"
"com.intellij.lang.xhtml.XHTMLLanguage","40 B (0%)","1 (0%)"
"com.intellij.psi.FileTypeFileViewProviders","40 B (0%)","1 (0%)"
"java.util.ServiceLoader$LazyClassPathLookupIterator","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.folding.impl.actions.ExpandAllToLevel2Action","40 B (0%)","1 (0%)"
"sun.security.util.DisabledAlgorithmConstraints$Constraint$Operator[]","40 B (0%)","1 (0%)"
"com.sun.java.swing.plaf.gtk.GTKEngine$Settings[]","40 B (0%)","1 (0%)"
"com.intellij.refactoring.actions.ExtractInterfaceAction","40 B (0%)","1 (0%)"
"com.intellij.execution.services.ServiceViewContributor[]","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.KillToWordEndAction","40 B (0%)","1 (0%)"
"com.intellij.openapi.vfs.AsyncFileListener[]","40 B (0%)","1 (0%)"
"com.fasterxml.jackson.core.JsonEncoding[]","40 B (0%)","1 (0%)"
"com.intellij.openapi.wm.impl.IdeMenuBar$State[]","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.UnindentSelectionAction","40 B (0%)","1 (0%)"
"com.intellij.featureStatistics.CompletionStatistics","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.MoveCaretDownAction","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.editorActions.CodeBlockEndWithSelectionAction","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.TextStartAction","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.folding.impl.actions.ExpandAllToLevel1Action","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.PreviousWordInDifferentHumpsModeWithSelectionAction","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.PageBottomAction","40 B (0%)","1 (0%)"
"javax.crypto.CryptoAllPermission","40 B (0%)","1 (0%)"
"com.intellij.codeInsight.navigation.actions.GotoSuperAction","40 B (0%)","1 (0%)"
"com.intellij.psi.impl.source.PostprocessReformattingAspect$LangPomModel","40 B (0%)","1 (0%)"
"java.lang.ArithmeticException","40 B (0%)","1 (0%)"
"com.intellij.openapi.fileEditor.impl.FileDocumentManagerImpl","40 B (0%)","1 (0%)"
"kotlin.text.DelimitedRangesSequence$iterator$1","40 B (0%)","1 (0%)"
"sun.awt.resources.awt","40 B (0%)","1 (0%)"
"javax.swing.plaf.basic.BasicTextUI$BasicCursor","40 B (0%)","1 (0%)"
"com.intellij.lang.javascript.dialects.TypeScriptJSXLanguageDialect","40 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.BackwardParagraphAction","40 B (0%)","1 (0%)"
"com.maddyhome.idea.copyright.actions.UpdateCopyrightAction","40 B (0%)","1 (0%)"
